user_id_1,user_id_2,pcc
6251,6575,0.0
6251,7346,0.0
6251,11676,0.0
6251,13552,0.0
6251,16795,0.9999999999999998
6251,17950,0.0
6251,21014,0.0
6251,23872,0.0
6251,23902,0.0
6251,28634,0.0
6251,30735,0.0
6251,35857,0.0
6251,35859,0.0
6251,37712,0.0
6251,37950,0.0
6251,43246,0.0
6251,46398,0.0
6251,52584,0.0
6251,53174,0.0
6251,56447,1.0
6251,66942,0.0
6251,68555,0.0
6251,69389,0.0
6251,70666,0.0
6251,73681,0.0
6251,75819,0.0
6251,88693,0.0
6251,88733,0.0
6251,89602,0.0
6251,91113,0.0
6251,93047,0.0
6251,95359,1.0
6251,95932,0.0
6251,101851,0.0
6251,102647,0.0
6251,104636,0.0
6251,105028,0.0
6251,105517,0.0
6251,105979,0.0
6251,107784,0.0
6251,110912,0.0
6251,110934,0.0
6251,113270,0.0
6251,126492,0.0
6251,135149,1.0
6251,136382,0.0
6251,140000,0.0
6251,140358,0.0
6251,147847,0.0
6251,148744,0.0
6251,150979,0.0
6251,153662,0.8660254037844387
6251,158295,0.0
6251,158433,0.0
6251,159506,0.0
6251,162639,0.5
6251,164323,0.0
6251,165308,0.9999999999999998
6251,170513,0.0
6251,177432,0.0
6251,187145,0.0
6251,187256,0.0
6251,196077,0.0
6251,200226,0.0
6251,203240,0.0
6251,204864,0.6831300510639732
6251,210485,0.0
6251,211426,0.0
6251,214786,0.0
6251,220688,0.0
6251,224349,0.0
6251,225763,0.0
6251,226965,0.0
6251,227705,-0.9999999999999998
6251,229741,0.0
6251,231210,0.0
6251,232945,0.0
6251,235282,0.0
6251,236340,0.0
6251,236757,0.9999999999999998
6251,241980,0.0
6251,242083,1.0
6251,245410,1.0
6251,255489,0.0
6251,258534,0.0
6251,261829,0.0
6251,265115,0.0
6251,270713,0.0
6251,271448,0.0
6251,274004,0.0
6575,7346,0.0
6575,11676,0.22869246190189702
6575,13552,0.0
6575,16795,0.0
6575,17950,0.0
6575,21014,0.0
6575,23872,0.0
6575,23902,-1.0
6575,28634,0.0
6575,30735,0.917662935482247
6575,35857,0.0
6575,35859,0.0
6575,37712,0.0
6575,37950,0.0
6575,43246,-0.5
6575,46398,0.0
6575,52584,0.0
6575,53174,0.0
6575,56447,0.0
6575,66942,0.0
6575,68555,0.0
6575,69389,0.0
6575,70666,0.0
6575,73681,0.0
6575,75819,0.0
6575,88693,0.0
6575,88733,0.0
6575,89602,1.0
6575,91113,0.0
6575,93047,0.0
6575,95359,0.9999999999999998
6575,95932,0.0
6575,101851,0.0
6575,102647,0.0
6575,104636,0.0
6575,105028,0.0
6575,105517,0.0
6575,105979,0.0
6575,107784,0.0
6575,110912,0.0
6575,110934,0.0
6575,113270,0.0
6575,126492,0.0
6575,135149,0.0
6575,136382,1.0000000000000002
6575,140000,0.0
6575,140358,0.0
6575,147847,0.0
6575,148744,0.0
6575,150979,0.0
6575,153662,0.0
6575,158295,0.9999999999999998
6575,158433,0.0
6575,159506,0.0
6575,162639,0.9999999999999998
6575,164323,0.9999999999999998
6575,165308,0.0
6575,170513,0.0
6575,177432,0.0
6575,187145,0.0
6575,187256,0.0
6575,196077,0.0
6575,200226,0.0
6575,203240,0.0
6575,204864,0.0
6575,210485,0.0
6575,211426,0.0
6575,214786,0.0
6575,220688,0.0
6575,224349,0.0
6575,225763,1.0
6575,226965,0.0
6575,227705,0.0
6575,229741,0.0
6575,231210,0.0
6575,232945,0.0
6575,235282,0.0
6575,236340,0.0
6575,236757,0.0
6575,241980,0.0
6575,242083,0.0
6575,245410,0.0
6575,255489,0.0
6575,258534,0.5
6575,261829,0.0
6575,265115,0.0
6575,270713,0.0
6575,271448,0.0
6575,274004,0.0
7346,11676,-0.18541926977182405
7346,13552,0.0
7346,16795,-0.9999999999999998
7346,17950,0.0
7346,21014,0.0
7346,23872,0.0
7346,23902,0.0
7346,28634,1.0
7346,30735,0.0
7346,35857,0.0
7346,35859,0.0
7346,37712,0.0
7346,37950,0.0
7346,43246,0.9999999999999998
7346,46398,0.0
7346,52584,0.0
7346,53174,0.0
7346,56447,0.0
7346,66942,-0.9999999999999998
7346,68555,0.0
7346,69389,0.0
7346,70666,1.0
7346,73681,1.0
7346,75819,0.0
7346,88693,0.0
7346,88733,0.0
7346,89602,0.0
7346,91113,-0.8660254037844385
7346,93047,0.0
7346,95359,-1.0000000000000002
7346,95932,0.0
7346,101851,1.0
7346,102647,0.0
7346,104636,0.0
7346,105028,0.0
7346,105517,0.0
7346,105979,-1.0
7346,107784,0.9999999999999998
7346,110912,-0.9999999999999998
7346,110934,0.0
7346,113270,0.0
7346,126492,0.0
7346,135149,0.0
7346,136382,0.0
7346,140000,0.9999999999999998
7346,140358,0.0
7346,147847,0.0
7346,148744,0.0
7346,150979,0.8703882797784892
7346,153662,0.0
7346,158295,0.9999999999999998
7346,158433,0.0
7346,159506,0.0
7346,162639,0.8660254037844385
7346,164323,0.0
7346,165308,-0.9999999999999998
7346,170513,0.0
7346,177432,0.0
7346,187145,0.0
7346,187256,0.0
7346,196077,0.0
7346,200226,-1.0
7346,203240,0.0
7346,204864,0.0
7346,210485,-0.5
7346,211426,1.0
7346,214786,-0.33333333333333337
7346,220688,0.0
7346,224349,0.0
7346,225763,0.7745966692414834
7346,226965,0.0
7346,227705,0.0
7346,229741,-0.7559289460184544
7346,231210,0.0
7346,232945,0.5000000000000001
7346,235282,0.0
7346,236340,0.0
7346,236757,0.0
7346,241980,-0.9999999999999998
7346,242083,-0.9999999999999998
7346,245410,0.0
7346,255489,0.0
7346,258534,0.0
7346,261829,0.0
7346,265115,-0.9999999999999998
7346,270713,-0.654653670707977
7346,271448,0.0
7346,274004,0.0
11676,13552,-0.6030226891555271
11676,16795,0.09556960619698603
11676,17950,-0.9912407071619305
11676,21014,-0.4136643973298085
11676,23872,0.9045340337332909
11676,23902,0.20903243207701905
11676,28634,-0.3224129401095805
11676,30735,0.6330541649476573
11676,35857,0.6153846153846155
11676,35859,-0.4696066463961271
11676,37712,0.0316069770620507
11676,37950,0.08172753093650327
11676,43246,-0.10050378152592121
11676,46398,0.11009637651263607
11676,52584,-0.8703882797784892
11676,53174,-0.8660254037844385
11676,56447,-0.0776150525706333
11676,66942,0.8892972917998876
11676,68555,-0.17182784357226458
11676,69389,0.0
11676,70666,0.2010075630518424
11676,73681,0.0
11676,75819,-0.36788360369097944
11676,88693,0.764866160131941
11676,88733,0.9154172965460302
11676,89602,0.7395099728874519
11676,91113,0.6286185570937123
11676,93047,0.5679618342470648
11676,95359,0.3438896488392876
11676,95932,0.4999999999999999
11676,101851,0.0
11676,102647,-0.19253851155385138
11676,104636,-0.14503317846585823
11676,105028,-0.47245559126153397
11676,105517,0.2011475797968224
11676,105979,-0.214466781455301
11676,107784,-0.21779102088182756
11676,110912,-0.2676296632892662
11676,110934,0.6875
11676,113270,0.05455447255899812
11676,126492,-0.1412638356497238
11676,135149,-0.3146138910672711
11676,136382,-0.14614795004026182
11676,140000,-0.47451498783938373
11676,140358,0.0
11676,147847,0.260132990857236
11676,148744,-0.5700549611226295
11676,150979,0.27914526311954124
11676,153662,0.08056472056247961
11676,158295,-0.1389782812447285
11676,158433,-0.06903675353874443
11676,159506,-0.3750457847507963
11676,162639,-0.45633732498017776
11676,164323,-0.6339205688172401
11676,165308,0.266290837166864
11676,170513,-0.3929526239966879
11676,177432,0.5604485383178051
11676,187145,-0.49374193110101877
11676,187256,0.22116293423234573
11676,196077,-0.42464064845429056
11676,200226,-0.38113961008652725
11676,203240,0.23516004145696012
11676,204864,0.0
11676,210485,0.09332952260264679
11676,211426,0.4225771273642583
11676,214786,0.3830229586152079
11676,220688,0.36643160422306703
11676,224349,-0.5809475019311124
11676,225763,-0.23145502494313788
11676,226965,0.11812488464372368
11676,227705,-0.43887362975357924
11676,229741,-0.17643446767894816
11676,231210,-0.40528678056908524
11676,232945,-0.15811388300841892
11676,235282,-0.14686837386151178
11676,236340,-0.19245008972987526
11676,236757,-0.10976425998969035
11676,241980,-0.06547793527289071
11676,242083,-0.14173141021714442
11676,245410,-0.3841106397986879
11676,255489,0.09428349084638764
11676,258534,-0.3783262759018302
11676,261829,0.1574832682915688
11676,265115,0.6180254726923975
11676,270713,-0.3398553291282073
11676,271448,0.24072265278682045
11676,274004,-0.0160623141550809
13552,16795,0.3947710169758614
13552,17950,1.0
13552,21014,0.0
13552,23872,0.0
13552,23902,0.0
13552,28634,0.0
13552,30735,0.0
13552,35857,0.0
13552,35859,-1.0
13552,37712,0.0
13552,37950,0.8660254037844387
13552,43246,0.0
13552,46398,0.0
