user,014028009X,014029628X,034538475X,043935806X,044021145X,044022165X,044023722X,044651652X,059035342X,067976402X,068484267X,068484477X,080410526X,1400031354,1400034779,140067477,140298479,142001740,1558744150,156027321,312195516,312278586,312924585,312966970,312976275,312980140,312983271,312983867,316096199,316601950,316666343,316769487,316776963,345313860,345337662,345339681,345342968,345350499,345361792,345370775,345378490,375706771,375726403,375727345,380002930,380018179,380718340,380789035,380813815,385335482,385484518,385492081,385504209,385722206,399501487,439064864,439064872,439136350,439136369,439139597,440206154,440211727,440213525,440214041,440220602,440221471,440224675,440224764,440225701,440226430,440234743,440498058,440998050,446310786,446605239,446606812,446610038,446672211,449212602,451156609,451167317,451172817,451176464,451184963,452282152,553250426,553268880,553279912,553280341,553280368,553572997,590353403,60392452,60928336,60934417,60938455,60976845,609804138,60987103,61009059,64407667,671001795,671003755,671027360,671041789,679781587,743418174,786868716,804106304,805063897,842329129,971880107
101851,,,,1.0000,,,,,,,,,,,,1.0000,,,,,,,-2.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,,,
102647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7273,,0.2727,,,,,,,,,,,,,,,-0.7273,,,,,,2.2727,0.2727,0.2727,1.2727,1.2727,,,,,,,,-3.7273,,,,,,,,-0.7273,,,,,,,,,,,,,,,,,,,,0.2727,,,,,,,,,,
104636,,,,,1.3750,-0.6250,,,1.3750,,,,,,,,,,-3.6250,,,,,0.3750,0.3750,,-1.6250,,,0.3750,,,,,,,,,,,,,,,,,-0.6250,,,,,,,,,,,,,,,1.3750,,0.3750,0.3750,,,-0.6250,-2.6250,1.3750,,,,,,,1.3750,1.3750,,,,,,,,,,0.3750,-0.6250,-0.6250,0.3750,,,,,,,,,0.3750,,0.3750,-0.6250,,,,,,,,,
105028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3750,-0.6250,,,,,,,,,,,,,,1.3750,,0.3750,,,,,,0.3750,,,,0.3750,,,,,,,,,-1.6250,,,,,,-0.6250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105517,,,,-2.4286,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5714,,,,,,,,3.5714,,,,,,1.5714,,,,,,,,,,,,,,,,,,,-1.4286,,,,,,,,,,,,,,,,,-1.4286,,,,,,,,,,-2.4286,,,,,,,,,,,,,,,,,,,,,
105979,,,,,1.7857,-1.2143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7857,,,,,,,,,,,,,1.7857,-1.2143,1.7857,,,,,,,,,,,,-1.2143,,,,,-1.2143,,,,,-5.2143,,-2.2143,,,,,,,,,,,,,,,,,,,1.7857,,,,,,-0.2143,,,,2.7857,0.7857,,,,
107784,,,-2.4615,,0.5385,0.5385,,,-2.4615,,,,,,,,,,,,,,,,,,,,-3.4615,,,,,,,,,,,,,-2.4615,,,,,,,,,,,2.5385,,,,,,,,,,,,0.5385,,,,,,1.5385,,,,,,,,,,-0.4615,0.5385,,,,2.5385,,,,,,,,,,,,,,,,,,,2.5385,,,,,,,
110912,0.5238,-0.4762,,,,,,,,,,0.5238,,0.5238,0.5238,,,,,,-0.4762,,,,,,,,,-0.4762,,,,,,,,,0.5238,,,,,,,,,,,,0.5238,,,0.5238,,0.5238,,,,0.5238,,,,,,,,,,0.5238,,,,,,,-0.4762,,-1.4762,,,,,,,0.5238,,,,,,,0.5238,-1.4762,,,-1.4762,,,,,,,-0.4762,,,,0.5238,,,,
110934,,,,,,,,,,,,-1.0556,,-0.0556,-0.0556,,,,,,,,,-0.0556,-0.0556,-0.0556,,-0.0556,,,,,,,-0.0556,0.9444,,,0.9444,,,,,,,,,,,,,,,,,-0.0556,,-0.0556,,0.9444,,-1.0556,,,,,,,,,,,,0.9444,,,,,,,,,,,,,,,,,,,,,,,,,-0.0556,,-1.0556,-0.0556,,,,,,,,,,
113270,,,,,,,,,,1.4000,,,,-0.6000,-0.6000,,,,,,,,,,,,,,,,0.4000,,,,,,,,,,,,,,,,,,,,,0.4000,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6000,,,,,,,,1.4000,,,,,,,,,1.4000,,,,,,,,,,,,-0.6000,,,-2.6000,,
11676,0.3714,-0.6286,-1.6286,,-6.6286,,0.3714,0.3714,2.3714,2.3714,,-3.6286,-1.6286,0.3714,,0.3714,-4.6286,,2.3714,,,-1.6286,,-0.6286,,,,-3.6286,2.3714,,-2.6286,,0.3714,0.3714,-1.6286,,,,2.3714,0.3714,1.3714,-1.6286,-0.6286,-0.6286,-2.6286,-1.6286,2.3714,,-2.6286,2.3714,1.3714,,1.3714,1.3714,,2.3714,0.3714,,1.3714,0.3714,,,-2.6286,,,1.3714,0.3714,,0.3714,-0.6286,1.3714,0.3714,2.3714,,-1.6286,,2.3714,2.3714,2.3714,-0.6286,,0.3714,,1.3714,,,2.3714,,2.3714,2.3714,-0.6286,0.3714,,,,,,2.3714,,0.3714,-4.6286,2.3714,-6.6286,,-2.6286,,0.3714,1.3714,,,1.3714,-1.6286
126492,,,-0.9444,,0.0556,,,,,,,,,,,,,,,,,,2.0556,,,,,,,,,,,1.0556,2.0556,,,,,,,,,,,,,,,,,,,,1.0556,,,,,,-0.9444,-0.9444,-1.9444,0.0556,,0.0556,0.0556,,,,,,,,,,,,,-0.9444,-0.9444,,-1.9444,,,,,,,,,,,-1.9444,,,,,,,2.0556,,,,2.0556,,,,,,,
135149,,,,1.0000,,,0.0000,,,,,0.0000,,,,,,,,,,,,,,,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,0.0000,,,0.0000,0.0000,0.0000,-1.0000,,,0.0000,,1.0000,,,0.0000,,,,,,,,,,,,1.0000,,,,,,,,,,,,,-1.0000,,-1.0000,0.0000,,,,,,,,-1.0000,,,
